COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,cast(cast(articulo as bigint) as varchar(20)) articulo, codenlace, linea, familia, subfamilia, flglinea,replace(replace(descrip1, char(13),''), char(10),'') descrip1,replace(replace(descrip2, char(13),''), char(10),'') descrip2,replace(replace(descrip3, char(13),''), char(10),'') descrip3,replace(replace(descrip4, char(13),''), char(10),'') descrip4,replace(replace(descrip5, char(13),''), char(10),'') descrip5, unipeso, qpeso, univolumen, qtotal, unicompra, qminimacom, unidcosto, unimanejo, unidadcont, qcontenido, cajaxpalet, lugentrega, vtoregsani, fecapertur, fecultcomp, monultcomp, preultcomp, linfabric, tipartcome,cast(cast(tipartprod as int) as varchar(20)) tipartprod, articalif1, articalif2, articalif3, articalif4, articalif5, articalif6, articalif7, articalif8, articalif9, articalif10, flgtipenva, artenvase, grupoarti, flgtipcomp, orden1, orden2, stockmin, stockmax, qrepos, tamlote,replace(replace(diastkmin, char(13),''), char(10),'') diastkmin,replace(replace(diavidutil, char(13),''), char(10),'') diavidutil,replace(replace(diareposic, char(13),''), char(10),'') diareposic, procedenc, flgabastec, porcadicio,case when flgmanelot = 0x46 then 'F' when flgmanelot = 0x54 then 'T' end flgmanelot,case when flgnecepro = 0x46 then 'F' when flgnecepro = 0x54 then 'T' end flgnecepro,case when flglotemin = 0x46 then 'F' when flglotemin = 0x54 then 'T' end flglotemin,case when flgprodfis = 0x46 then 'F' when flgprodfis = 0x54 then 'T' end flgprodfis,case when flgsubuni = 0x46 then 'F' when flgsubuni = 0x54 then 'T' end flgsubuni, rendimient,case when flgstsprev = 0x46 then 'F' when flgstsprev = 0x54 then 'T' end flgstsprev, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, codfabr, almdfcuar, almdfdispo, almdfrech, granel, stkcompr, stkdispo,replace(replace(desctecnic, char(13),''), char(10),'') desctecnic, tipartic, almcuaren, maenvas, cajaenv, articalif11, paqxcaj, conceptogasto, cbarras, ubica, arteqnac,case when manstkcomp = 0x46 then 'F' when manstkcomp = 0x54 then 'T' end manstkcomp,case when compsuger = 0x46 then 'F' when compsuger = 0x54 then 'T' end compsuger, genreqcomp, cantcaj, nrocamas, cattributa, precioval, regsanit, tipalmop,case when flgvaloriza = 0x46 then 'F' when flgvaloriza = 0x54 then 'T' end flgvaloriza,case when novaloriza = 0x46 then 'F' when novaloriza = 0x54 then 'T' end novaloriza, origmerser, tribicms, qtotalfor,cast(cast(articulo_corp as bigint) as varchar(20)) articulo_corp,replace(replace(descrip1_corp, char(13),''), char(10),'') descrip1_corp, qpesoneto,case when flgventa = 0x46 then 'F' when flgventa = 0x54 then 'T' end flgventa, flgprestamo, transactionid, artrelac, case when flgexplosion = 0x46 then 'F' when flgexplosion = 0x54 then 'T' end flgexplosion, case when flgskuplan = 0x46 then 'F' when flgskuplan = 0x54 then 'T' end flgskuplan, qalto, qlargo, '' as undneg, null as qvolumen;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(cast(articulo as bigint) as varchar(100));;10;dbo;martic1f;m;m_articulo;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, condpago,case when stscomerci = 0x46 then 'F' when stscomerci = 0x54 then 'T' end stscomerci,replace(replace(descriplar, char(13),''), char(10),'') descriplar,replace(replace(descripcor, char(13),''), char(10),'') descripcor, porcadela, tiempo, nivelpeso, tipoprecio, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, codequiv;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(condpago));;10;dbo;tcpago1f;m;m_forma_pago;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(cliente as int) as varchar(20)) cliente,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(ordvisita as int) as varchar(20)) ordvisita, tipmodulo, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal,case when imppaqte = 0x46 then 'F' when imppaqte = 0x54 then 'T' end imppaqte,cast(coordx as varchar(20)) coordx,cast(coordy as varchar(20)) coordy, flgvtajef,cast(cast(codfvtas as int) as varchar(20)) codfvtas, cast(coddirec as varchar(20)) coddirec;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+ltrim(rtrim(sucursal))+'|'+cast(cliente as varchar(20))+'|'+cast(modulo as varchar(20))+'|'+cast(codfvtas as varchar(20))+'|'+cast(coddirec as varchar(20)) ;;10;dbo;mclien4f;m;m_asignacion_modulo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(zonadist as int) as varchar(20)) zonadist,replace(replace(desczona, char(13),''), char(10),'') desczona,cast(cast(supervisor as int) as varchar(20)) supervisor,cast(cast(discendiis as int) as varchar(20)) discendiis,cast(cast(qclizona as int) as varchar(20)) qclizona, stszona, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal, regvent,cast(cast(cvecuotad as int) as varchar(20)) cvecuotad, canal, subregvent,rtrim(ltrim(pais)) pais;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(zonadist as varchar(20));;10;dbo;view_cas_mestdi2f;m;m_zona;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docucomvta)) docucomvta,cast(cast(t2.nrocomvta as bigint) as varchar(20)) nrocomvta,cast(cast(t2.articulo as bigint) as varchar(20)) articulo,t2.opecomvta opecomvta, t2.undvta, t2.qcajcomvta qcajcomvta,t2.qbotcomvta qbotcomvta,t2.qartuniman qartuniman,t2.listprecov listprecov,t2.tipprecio tipprecio,t2.impprecaj1 impprecaj1,t2.impprebot1 impprebot1,t2.impvalv impvalv,t2.prcdeslico prcdeslico,t2.impdes impdes,t2.impbisc impbisc,t2.prcisc prcisc,t2.impisc impisc,t2.impbigv impbigv,t2.prcigv prcigv,t2.impigv impigv,t2.impbim3 impbim3,t2.prcim3 prcim3,t2.impim3 impim3,t2.impbim4 impbim4,t2.prcim4 prcim4,t2.impim4 impim4,t2.impcob impcob,t2.proccomvta proccomvta,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.impbim5 impbim5,t2.prcim5 prcim5,t2.impim5 impim5,t2.impbim6 impbim6,t2.prcim6 prcim6,t2.impim6 impim6,t2.impdesnimp impdesnimp,t2.impbim7 impbim7,t2.prcim7 prcim7,t2.impim7 impim7,cast(null as varchar(4)) impvalcaj1,t.fecliquida fecliquida;-200;t.fecliquida between {0} and {1};aje_processperiod;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(t2.compania)) + '|' + rtrim(ltrim(t2.sucursal)) + '|' + rtrim(ltrim(t2.emisor)) + '|' + rtrim(ltrim(t2.docucomvta)) + '|' + cast(cast(t2.nrocomvta as bigint) as varchar(20)) + '|' + cast(t2.articulo as varchar(20)) + '|' + rtrim(ltrim(t2.opecomvta)) + '|' + rtrim(ltrim(t2.undvta));inner join dbo.tcovta1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docucomvta = t2.docucomvta and t.nrocomvta = t2.nrocomvta;10;dbo;tcovta2f t2;t;t_documento_venta_detalle;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,rtrim(ltrim(almacen)) almacen, fecha, invent, responsab, stsinv, invetal, conteo, case when conajs = 0x46 then 'F' when conajs = 0x54 then 'T' end conajs, case when con3cnt = 0x46 then 'F' when con3cnt = 0x54 then 'T' end con3cnt, case when condifer = 0x46 then 'F' when condifer = 0x54 then 'T' end condifer, case when constkfin = 0x46 then 'F' when constkfin = 0x54 then 'T' end constkfin, aprobpor, feccrea, horcrea, usucrea, fecultimod, horultimod, usuultimod;-200;fecha between {0} and {1};aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(sucursal)) + '|' + ltrim(rtrim(almacen)) + '|' + cast(fecha as varchar(100)) + '|' + ltrim(rtrim(invent));;20,10,70;dbo;tinvar1;t;t_toma_inventario;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica4,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, regsalud, califica4_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica4));;10;dbo;bartic4f;m;m_sabor;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, linea, familia, subfamilia,replace(replace(descrip, char(13),''), char(10),'') descrip,replace(replace(descripcor, char(13),''), char(10),'') descripcor, compraloc, compraimpo, variaexist, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, subcategoria;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(linea)) + '|' + rtrim(ltrim(familia)) + '|' + rtrim(ltrim(subfamilia));;10;dbo;msubfa1f;m;m_subfamilia;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal,cast(cast(codfvtas as int) as varchar(20)) codfvtas,replace(replace(descrip, char(13),''), char(10),'') descrip, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod, estado;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(codfvtas as varchar(20));;10;dbo;view_cas_tfvta1f;m;m_fuerza_venta;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, transport, tiptranspo, sucursal, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(transport));;10;dbo;mperso8f;m;m_transportista;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(20)) nropedido,cast(cast(t2.articulo as bigint) as varchar(20)) articulo,cast(cast(t2.cliente as int) as varchar(20)) cliente,t2.procpedido procpedido,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qbotadici qbotadici,t2.flgbolfac flgbolfac,t2.qcajasigp qcajasigp,t2.qbotasigp qbotasigp,t2.flgasignac flgasignac,cast(cast(t2.discendist as int) as varchar(20)) discendist,cast(cast(t2.zonadist as int) as varchar(20)) zonadist,cast(cast(t2.ruta as int) as varchar(20)) ruta,cast(cast(t2.modulo as int) as varchar(20)) modulo,t2.listprec listprec,t2.tdscto tdscto,t2.mondscto mondscto,t2.stspederr stspederr,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod,t2.sercomvta sercomvta,t2.nropricovt nropricovt,t2.fordvisit fordvisit,t2.impprecaj impprecaj,t2.impcob impcob,t2.idregla idregla,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.escala escala,t2.segmento segmento,t2.canal canal,t2.stspedido stspedido,case when t2.aprobacion = 0x46 then 'F' when t2.aprobacion = 0x54 then 'T' end aprobacion,t2.secdist secdist,t2.impvalv impvalv,t2.impbim1 impbim1,t2.prcim1 prcim1,t2.impim1 impim1,t2.impbim2 impbim2,t2.prcim2 prcim2,t2.impim2 impim2,t2.impbim3 impbim3,t2.prcim3 prcim3,t2.impim3 impim3,t2.impbim4 impbim4,t2.prcim4 prcim4,t2.impim4 impim4,t2.impbim5 impbim5,t2.prcim5 prcim5,t2.impim5 impim5,t2.impbim6 impbim6,t2.prcim6 prcim6,t2.impim6 impim6,t2.impbim7 impbim7,t2.prcim7 prcim7,t2.impim7 impim7,cast(null as varchar(4)) consignee,cast(null as varchar(4)) consigdir,cast(null as varchar(4)) flgsustapl,cast(null as varchar(4)) idestcom, '' idpedsforce,case when t2.aprobacion = 0x46 then '70' when t2.aprobacion = 0x54 then '84' end flgextrta,cast(null as varchar(4)) flgprepag,cast(null as varchar(4)) idpedecomm,t.fecpedido fecpedido;-200;t.fecpedido between {0} and {1};aje_processperiod;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(t2.compania)) + '|' + rtrim(ltrim(t2.sucursal)) + '|' + rtrim(ltrim(t2.emisor)) + '|' + rtrim(ltrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(20)) + '|' + cast(cast(t2.cliente as int) as varchar(20)) + '|' + cast(cast(t2.articulo as bigint) as varchar(20)) + '|' + rtrim(ltrim(t2.procpedido)) + '|' + cast(t2.idregla as varchar(20));inner join dbo.thpedi1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;thpedi2f t2;t;t_documento_pedido_detalle;
compania, codigo, replace(replace(descripcion, char(13),''), char(10),'') descripcion, estado;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(codigo));;10;dbo;mmodaten;m;m_modelo_atencion;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, tipoper,replace(replace(descrip, char(13),''), char(10),'') descrip, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod;;;;;rtrim(ltrim(tipoper));;10;dbo;btipopera1f;m;m_tipo_operacion;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, giro, girdnom, estado, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(giro));;10,20;dbo;bgirotf;m;m_giro;
dbo.func_cas_todatetime(fecmodi,horamodi) lastmodifydate, compania, codocas, canal, giro, subgiro, estsgiro, usuacrea, feccrea, horacrea, usuamodi, fecmodi, horamodi;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(subgiro));;10;dbo;trelcons1f;m;i_relacion_consumo;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica1,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica1_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica1));;10;dbo;bartic1f;m;m_marca;
dbo.func_cas_todatetime(t2.fecultmod, t2.horultimod) lastmodifydate, t2.ciaabono, t2.sucursal, t2.transabono, t2.nroserabon, t2.nrodocabon, t2.ciacargo, t2.succargo, t2.areacargo, t2.cajacargo, t2.transcargo, t2.tipomovbco, t2.nrosercarg, t2.nrodocargo, t2.fecha, t2.fecvcmto, t2.fechahora, t2.importe, t2.sdodoc, t2.imppagado, t2.moneda, t2.tcadolar, t2.tcsoladol, t2.fecpagodoc, cast(t2.cliente as varchar(20)) cliente, t2.estado, t2.feccrea, t2.horcrea, t2.usucrea, t2.fecultmod, t2.horultimod, t2.ultusumod, t2.feccontab, t2.nroregistr, cast(t2.codctabco as varchar(20)) codctabco, cast(t2.cobrador as varchar(20)) cobrador, t2.fecconfirma, t2.idcobroext, t2.compania, cast(t2.idlicencia as varchar(20)) idlicencia, cast(t2.idseclicencia as varchar(20)) idseclicencia, cast(t2.idcuota as varchar(20)) idcuota ;-200;;aje_date;t2.ciaabono in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.ciaabono))+'|'+ltrim(rtrim(t2.sucursal))+'|'+ltrim(rtrim(t2.transabono))+'|'+ltrim(rtrim(t2.nroserabon))+'|'+ltrim(rtrim(t2.nrodocabon));inner join dbo.tclicg1f(nolock) t on t.compania = t2.ciaabono and t.sucursal = t2.sucursal and t.transaccio = t2.transabono and t.nroserie = t2.nroserabon and t.nrodoc = t2.nrodocabon;10;dbo;tclicg2f t2;t;t_documento_acobrar_abono;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, giroempres, girdnom,case when flgagentead = 0x46 then 'F' when flgagentead = 0x54 then 'T' end flgagentead,case when flgciasegu = 0x46 then 'F' when flgciasegu = 0x54 then 'T' end flgciasegu,case when flgnotaria = 0x46 then 'F' when flgnotaria = 0x54 then 'T' end flgnotaria,case when flgbanco = 0x46 then 'F' when flgbanco = 0x54 then 'T' end flgbanco, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, giroequiv, sgiro_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(giroempres));;10;dbo;bgiro1f;m;m_giro_local;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica7,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica7_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica7));;10;dbo;bartic7f;m;m_gasificado;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania,replace(replace(diavcmto, char(13),''), char(10),'') diavcmto,replace(replace(diavigencia, char(13),''), char(10),'') diavigencia, condpagoco,replace(replace(dexpsolcre, char(13),''), char(10),'') dexpsolcre, mduccod, prgminsol2, prgmindol2,replace(replace(diarend, char(13),''), char(10),'') diarend, tliqtransp, tncargo, tnabono, ttransint, areasol, cajasol, areadol, cajadol, monsol, mondolar,rtrim(ltrim(almacen)) almacen, sucdestino, astogasto, astoajstpr, ctarei, ttransext, astoapertu, astoprovin, flujoefec, ubicalerta, redonflujo, transfti, monflujodo, areaflujod, fecinicio, fecfinal, astoajstce, prgminsol1, prgmindol1, motcjaing, motcjaegr, motbcoing, motbcoegr, motsolprov, ordgiropro, ttpcompdoc, costogasto, mothabilit, mottransf, motreembol, motdevol, estaduana, reponcieco, emplerecep, astocliloc, astoajstpa, astoajsten, gtoxint, astoajstbc, otrgtoxint, intmorator, bajactivop, motcompact, astoajstac, astoajstcj, compvtadol, astotrans, transrecho, ttbajactiv, ttactivact, mtodifer, astoecdm, astoedcm, costodmemo, astocanctb, astocompra, astoventa, cajeordgir, ttpagopasi, tbdeposito, concfaltan, combustibl, concingcobt, transdoc, transltcli, transltpro, condpagolt, transcheq, transcheqr, califica1, califica2, califica3, califica4, califica5, califica6, califica7, califica8, califica9, califica10, lincartacr, transefecu, concprerob, nronivcta,replace(replace(diginiv1, char(13),''), char(10),'') diginiv1,replace(replace(diginiv2, char(13),''), char(10),'') diginiv2,replace(replace(diginiv3, char(13),''), char(10),'') diginiv3,replace(replace(diginiv4, char(13),''), char(10),'') diginiv4,replace(replace(diginiv5, char(13),''), char(10),'') diginiv5, codctared, codctaaju, motnalce, motnclce, transdie, motingdie, motegrdie, motabotra, traabotra, motcjd, astovta, astocinlct, maxenrsol, maxenrdol,replace(replace(diasenr, char(13),''), char(10),'') diasenr, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, maxgassol, maxgasdol, maxegrsol, maxegrdol, regigvt, regigvmm, regigvfd, regigvfh, ttcobtrans, areacajch, cajach, transcnd, transbp,case when flgacepcxc = 0x46 then 'F' when flgacepcxc = 0x54 then 'T' end flgacepcxc,case when flgacepcxp = 0x46 then 'F' when flgacepcxp = 0x54 then 'T' end flgacepcxp,case when flgentrcxp = 0x46 then 'F' when flgentrcxp = 0x54 then 'T' end flgentrcxp,case when flgentrchq = 0x46 then 'F' when flgentrchq = 0x54 then 'T' end flgentrchq, astoplani, astoingalm, imptonac, ttingbcont, acttransf, actactivac, trabcurso, actasegur, actmejora, traalmact, movalmact, motogjdet, motbdbtra, astdconalm, astcoinalm, astctopro, astctovta, astcvsbra, astcvdeduc, motantprov, motogliqui, astcvtarim, impminperc, finiperc, ffinperc, impminpcppdt, maxogjes, maxogjed, facliqcom, facimp, califica11, gasvehreq,case when flgalmreq = 0x46 then 'F' when flgalmreq = 0x54 then 'T' end flgalmreq, arthosp,case when flgmocacot = 0x46 then 'F' when flgmocacot = 0x54 then 'T' end flgmocacot, nombruc,case when flgimpincl = 0x46 then 'F' when flgimpincl = 0x54 then 'T' end flgimpincl,case when aprdiroco = 0x46 then 'F' when aprdiroco = 0x54 then 'T' end aprdiroco, codiretr, astdistgto, procdimpu,case when multisuc = 0x46 then 'F' when multisuc = 0x54 then 'T' end multisuc, persrebco,case when imp1com = 0x46 then 'F' when imp1com = 0x54 then 'T' end imp1com,case when imp2com = 0x46 then 'F' when imp2com = 0x54 then 'T' end imp2com, ctrlpptto, aremark, succerv,case when centpagos = 0x46 then 'F' when centpagos = 0x54 then 'T' end centpagos, sucmov,case when flgretfue = 0x46 then 'F' when flgretfue = 0x54 then 'T' end flgretfue,case when flgretren = 0x46 then 'F' when flgretren = 0x54 then 'T' end flgretren,case when flgctrlfrc = 0x46 then 'F' when flgctrlfrc = 0x54 then 'T' end flgctrlfrc,replace(replace(digdepos, char(13),''), char(10),'') digdepos, vadetocia, motbigbda, ttbigbda, tdperce, tdreten,case when ctrlimpdep = 0x46 then 'F' when ctrlimpdep = 0x54 then 'T' end ctrlimpdep,case when flgctrchq = 0x46 then 'F' when flgctrchq = 0x54 then 'T' end flgctrchq,case when flgcalcimp = 0x46 then 'F' when flgcalcimp = 0x54 then 'T' end flgcalcimp, codimpiva, codislr, coddebco, codrim,case when flgrenta = 0x46 then 'F' when flgrenta = 0x54 then 'T' end flgrenta,case when flgmunici = 0x46 then 'F' when flgmunici = 0x54 then 'T' end flgmunici, ctagaspresu,replace(replace(digctaconta, char(13),''), char(10),'') digctaconta, ccostvta,case when flggim = 0x46 then 'F' when flggim = 0x54 then 'T' end flggim, ordenkardex;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania));;10;dbo;mparam1f;m;m_parametro;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(listprec as int) as varchar(20)) listprec,replace(replace(descprecio, char(13),''), char(10),'') descprecio, stslipre,cast(cast(qcliprecio as int) as varchar(20)) qcliprecio, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,cast(cast(priolp as int) as varchar(20)) priolp, maxcjs, mincjs, canal, gneg, grupolist, codunid, fecfinal,cast(cast(aprobadop as int) as varchar(20)) aprobadop, fecaprobac, horaprobac,case when flglistbase = 0x46 then 'F' when flglistbase = 0x54 then 'T' end flglistbase;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + cast(listprec as varchar(20));;10;dbo;mlpvta1f;m;m_lista_precio;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania, tiptranspo, descttran1, ststitran, usuacreac, feccreacio, horcreacio, usuaulmod, fecultimod, horultimod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(tiptranspo));;10;dbo;btitra1f;m;m_tipo_transportista;
compania, canal,replace(replace(descripcion, char(13),''), char(10),'') descripcion, centrocost, estado;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(canal));;10,20;dbo;tcandis1f;m;m_canal;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, transaccio,replace(replace(descrip, char(13),''), char(10),'') descrip, tipodoc, flgentsal, codsunat, tipotransa,cast(cast(astocontab as int) as varchar(20)) astocontab, idinterno,case when flgimport = 0x46 then 'F' when flgimport = 0x54 then 'T' end flgimport, flgtc, ideimport, abreviado,case when flg16digit = 0x46 then 'F' when flg16digit = 0x54 then 'T' end flg16digit, tipopasivo, regigvtip,case when ctbtrans = 0x46 then 'F' when ctbtrans = 0x54 then 'T' end ctbtrans, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,cast(cast(ndigcom as int) as varchar(20)) ndigcom, genperdet,case when retfuefac = 0x46 then 'F' when retfuefac = 0x54 then 'T' end retfuefac,case when retfuepag = 0x46 then 'F' when retfuepag = 0x54 then 'T' end retfuepag,case when retrenfac = 0x46 then 'F' when retrenfac = 0x54 then 'T' end retrenfac,case when retrenpag = 0x46 then 'F' when retrenpag = 0x54 then 'T' end retrenpag,case when flgocomp = 0x46 then 'F' when flgocomp = 0x54 then 'T' end flgocomp, operacion,case when genrenta = 0x46 then 'F' when genrenta = 0x54 then 'T' end genrenta,case when flgdevolu = 0x46 then 'F' when flgdevolu = 0x54 then 'T' end flgdevolu, flgtiproc, tipalmmens, flgcalneto,case when flgpgv = 0x46 then 'F' when flgpgv = 0x54 then 'T' end flgpgv, tranaju,case when flgpresupuesto = 0x46 then 'F' when flgpresupuesto = 0x54 then 'T' end flgpresupuesto, flgoblfle,case when flgobserie = 0x46 then 'F' when flgobserie = 0x54 then 'T' end flgobserie, flgcalfecha;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(transaccio));;10;dbo;mdocum1f;m;m_documento_transaccion;
dbo.func_cas_todatetime(fecultmod, horultmod) lastmodifydate, compania, cast(idlicencia as varchar(20)) idlicencia, cast(idseclicencia as varchar(20)) idseclicencia, cast(idcuota as varchar(20)) idcuota, cast(anyocuota as varchar(20)) anyocuota, cast(mescuota as varchar(20)) mescuota, totalcuota, estadocuota, codexterno, sucursal, emisor, docucomvta, cast(cast(nrocomvta as bigint) as varchar(20)) nrocomvta, cast(articulo as varchar(20)) articulo, opecomvta, undvta, feccrea, horcrea, usucrea, fecultmod, horultmod, ultusumod, fecpercuota;-200;fecpercuota between {0} and {1};aje_processperiod;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idlicencia as varchar(20))+'|'+cast(idseclicencia as varchar(20))+'|'+cast(idcuota as varchar(20));;10;dbo;tcuotalic1f;t;t_licencia_cuota;
dbo.func_cas_todatetime(fecultmod,horultmod) lastmodifydate, compania, cast(idtipoestab as varchar(20)) idtipoestab, dsctipoestab, cast(idtipoestorg as varchar(20)) idtipoestorg, codexterno, usucrea, feccrea, horcrea, ultusumod, fecultmod, horultmod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania))+'|'+cast(idtipoestab as varchar(20));;10;dbo;mtipoestab1f;m;m_tipo_establecimiento;
